Loading 35 ticker bundles from universe 'portfolio'...
Bundles loaded: 35/35
Metadata loaded: 35 ticker mapped

Generated 3 fold(s):
  F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01
  F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01
  F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01

Grid preset 's1_5_exec3': 36 combo
  threshold: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3]
  min_concordant: [2, 3, 4]
  max_sector_pct: [None, 0.3]

[v7.3 DSR] Equity CSV opened: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec3_f2_equity.csv
INFO | Walk-forward: 3 fold × 36 combo = 111 run cerebro totali (108 IS + 3 OOS)
Soglia 'stabile': ≥3/3 fold con stesso valore vincente

Distribuzione valori vincenti per parametro:
  threshold: 0.25=2 | 0.3=1
  min_concordant: 2=2 | 3=1
  max_sector_pct: None=2 | 0.3=1

⚠ Nessun parametro stabile su 3/3 fold → sistema sensibile al periodo, considerare composite metric o griglia diversa

IS Sharpe medio:    1.258
OOS Sharpe medio:   1.107
Degradation medio:    0.93  (< 0.3 = overfitting; > 0.7 = molto stabile)
Overfitting flag count: 0/3
══════════════════════════════════════════════════════════════════════════════════════════════════════════════

Results CSV saved: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec3_f2_results.csv
Stability JSON saved: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec3_f2_stability.json

══════════════════════════════════════════════════════════════════════════════════════════════════════════════
TRADE LEDGER — re-run OOS per-fold con best_params
══════════════════════════════════════════════════════════════════════════════════════════════════════════════
  Fold 1: re-run OOS 2025-08-01 → 2025-11-01 con params={'threshold': 0.3, 'min_concordant': 3, 'max_sector_pct': None}
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=104,343.49
    → closed=0, open_at_end=10
  Fold 2: re-run OOS 2025-11-01 → 2026-02-01 con params={'threshold': 0.25, 'min_concordant': 2, 'max_sector_pct': None}
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
    → closed=0, open_at_end=10
  Fold 3: re-run OOS 2026-02-01 → 2026-05-01 con params={'threshold': 0.25, 'min_concordant': 2, 'max_sector_pct': 0.3}
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=19.0%  Industrials=18.5%  Financial Services=17.8%  Technology=14.6%  Energy=13.5%  Consumer Cyclical=8.4%  Healthcare=8.1%
INFO | Final portfolio beta: 0.86
    → closed=2, open_at_end=10

Trade ledger CSV saved: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec3_f2_trades.csv  (rows=32)

══════════════════════════════════════════════════════════════════════════════════════════════════════════════
OOS-GRID SCAN — dump serie equity di TUTTI i trial × fold OOS (v7.3 DSR)
══════════════════════════════════════════════════════════════════════════════════════════════════════════════
Esecuzione di 36 trial × 3 fold = 108 backtest OOS aggiuntivi.
  Fold 1 OOS [2025-08-01 → 2025-11-01]: avvio scan di 36 trial...
INFO | Strategy ended. Bars=128  BUY=11  EXIT=1  filtered_by_quality=0  final_value=114,215.56
INFO | Strategy ended. Bars=128  BUY=11  EXIT=1  filtered_by_quality=0  final_value=114,215.56
INFO | Constraints: blocked_by_sector=1  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=35.2%  Utilities=28.7%  Financial Services=18.6%  Consumer Cyclical=8.2%
INFO | Final portfolio beta: 1.11
INFO | Strategy ended. Bars=128  BUY=12  EXIT=0  filtered_by_quality=0  final_value=103,023.39
INFO | Strategy ended. Bars=128  BUY=12  EXIT=0  filtered_by_quality=0  final_value=103,023.39
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=19.9%  Consumer Cyclical=18.9%  Energy=11.8%  Utilities=11.1%  Consumer Defensive=10.2%  Industrials=9.7%  Technology=9.5%  Communication Services=8.8%
INFO | Final portfolio beta: 0.91
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=128  BUY=11  EXIT=1  filtered_by_quality=0  final_value=114,215.56
INFO | Strategy ended. Bars=128  BUY=11  EXIT=1  filtered_by_quality=0  final_value=114,215.56
INFO | Constraints: blocked_by_sector=1  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=35.2%  Utilities=28.7%  Financial Services=18.6%  Consumer Cyclical=8.2%
INFO | Final portfolio beta: 1.11
INFO | Strategy ended. Bars=128  BUY=12  EXIT=0  filtered_by_quality=0  final_value=103,023.39
INFO | Strategy ended. Bars=128  BUY=12  EXIT=0  filtered_by_quality=0  final_value=103,023.39
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=19.9%  Consumer Cyclical=18.9%  Energy=11.8%  Utilities=11.1%  Consumer Defensive=10.2%  Industrials=9.7%  Technology=9.5%  Communication Services=8.8%
INFO | Final portfolio beta: 0.91
    OOS scan fold 1: 10/36
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=114,216.61
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=114,216.61
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=35.2%  Utilities=28.7%  Financial Services=18.6%  Consumer Defensive=8.7%  Consumer Cyclical=8.2%
INFO | Final portfolio beta: 1.15
INFO | Strategy ended. Bars=128  BUY=19  EXIT=0  filtered_by_quality=0  final_value=104,252.57
INFO | Strategy ended. Bars=128  BUY=19  EXIT=0  filtered_by_quality=0  final_value=104,252.57
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=21.9%  Consumer Cyclical=18.6%  Energy=11.6%  Utilities=10.9%  Consumer Defensive=10.1%  Industrials=9.6%  Communication Services=8.7%  Financial Services=8.2%
INFO | Final portfolio beta: 1.04
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=114,216.61
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=114,216.61
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=35.2%  Utilities=28.7%  Financial Services=18.6%  Consumer Defensive=8.7%  Consumer Cyclical=8.2%
INFO | Final portfolio beta: 1.15
    OOS scan fold 1: 20/36
INFO | Strategy ended. Bars=128  BUY=15  EXIT=0  filtered_by_quality=0  final_value=107,864.57
INFO | Strategy ended. Bars=128  BUY=15  EXIT=0  filtered_by_quality=0  final_value=107,864.57
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=21.2%  Consumer Cyclical=18.0%  Energy=11.3%  Financial Services=11.1%  Utilities=10.6%  Consumer Defensive=9.7%  Industrials=9.3%  Communication Services=8.4%
INFO | Final portfolio beta: 1.02
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=113,757.90
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=113,757.90
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=35.3%  Utilities=28.8%  Financial Services=18.7%  Consumer Defensive=8.7%  Communication Services=8.0%
INFO | Final portfolio beta: 1.14
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=104,559.44
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=104,559.44
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=21.2%  Consumer Cyclical=18.6%  Energy=11.3%  Utilities=10.9%  Consumer Defensive=10.0%  Industrials=9.8%  Technology=9.4%  Communication Services=8.7%
INFO | Final portfolio beta: 0.91
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
    OOS scan fold 1: 30/36
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=104,153.34
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=104,153.34
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=21.0%  Technology=20.7%  Consumer Cyclical=17.5%  Energy=11.3%  Consumer Defensive=10.0%  Financial Services=9.9%  Communication Services=8.7%
INFO | Final portfolio beta: 0.92
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=104,343.49
INFO | Strategy ended. Bars=128  BUY=10  EXIT=0  filtered_by_quality=0  final_value=104,343.49
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=20.7%  Consumer Cyclical=18.6%  Energy=11.3%  Utilities=10.9%  Consumer Defensive=10.0%  Industrials=9.9%  Technology=9.4%  Communication Services=8.7%
INFO | Final portfolio beta: 0.91
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
  Fold 1 OOS scan completato.
  Fold 2 OOS [2025-11-01 → 2026-02-01]: avvio scan di 36 trial...
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.6%  Utilities=26.6%  Industrials=18.3%  Technology=17.8%  Healthcare=6.7%
INFO | Final portfolio beta: 0.95
INFO | Strategy ended. Bars=127  BUY=11  EXIT=0  filtered_by_quality=0  final_value=108,320.58
INFO | Strategy ended. Bars=127  BUY=11  EXIT=0  filtered_by_quality=0  final_value=108,320.58
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Industrials=21.8%  Utilities=21.6%  Financial Services=11.1%  Energy=9.8%  Consumer Cyclical=9.7%  Healthcare=9.3%  Consumer Defensive=9.1%  Technology=7.5%
INFO | Final portfolio beta: 0.79
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.6%  Utilities=26.6%  Industrials=18.3%  Technology=17.8%  Healthcare=6.7%
INFO | Final portfolio beta: 0.95
INFO | Strategy ended. Bars=127  BUY=11  EXIT=0  filtered_by_quality=0  final_value=108,320.58
INFO | Strategy ended. Bars=127  BUY=11  EXIT=0  filtered_by_quality=0  final_value=108,320.58
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Industrials=21.8%  Utilities=21.6%  Financial Services=11.1%  Energy=9.8%  Consumer Cyclical=9.7%  Healthcare=9.3%  Consumer Defensive=9.1%  Technology=7.5%
INFO | Final portfolio beta: 0.79
    OOS scan fold 2: 10/36
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.6%  Utilities=26.6%  Industrials=18.3%  Technology=17.8%  Healthcare=6.7%
INFO | Final portfolio beta: 0.95
INFO | Strategy ended. Bars=127  BUY=14  EXIT=0  filtered_by_quality=0  final_value=106,970.94
INFO | Strategy ended. Bars=127  BUY=14  EXIT=0  filtered_by_quality=0  final_value=106,970.94
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Industrials=22.1%  Utilities=20.5%  Financial Services=11.1%  Consumer Cyclical=10.1%  Energy=9.9%  Healthcare=9.5%  Consumer Defensive=9.2%  Technology=7.6%
INFO | Final portfolio beta: 0.79
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.6%  Utilities=26.6%  Industrials=18.3%  Technology=17.8%  Healthcare=6.7%
INFO | Final portfolio beta: 0.95
    OOS scan fold 2: 20/36
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=106,806.96
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=106,806.96
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Industrials=22.1%  Utilities=21.3%  Financial Services=10.6%  Consumer Cyclical=10.1%  Energy=9.9%  Healthcare=9.5%  Consumer Defensive=9.2%  Technology=7.3%
INFO | Final portfolio beta: 0.79
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.6%  Utilities=26.6%  Industrials=18.3%  Technology=17.8%  Healthcare=6.7%
INFO | Final portfolio beta: 0.95
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=105,904.91
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=105,904.91
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Industrials=22.3%  Utilities=21.1%  Financial Services=10.2%  Consumer Cyclical=10.2%  Energy=10.0%  Healthcare=9.5%  Consumer Defensive=9.3%  Technology=7.3%
INFO | Final portfolio beta: 0.79
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
    OOS scan fold 2: 30/36
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=121,262.33
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.6%  Utilities=26.6%  Industrials=18.3%  Technology=17.8%  Healthcare=6.7%
INFO | Final portfolio beta: 0.95
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=105,985.19
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=105,985.19
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Industrials=22.3%  Utilities=22.0%  Energy=10.0%  Financial Services=9.9%  Healthcare=9.5%  Consumer Defensive=9.3%  Technology=7.7%
INFO | Final portfolio beta: 0.64
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
  Fold 2 OOS scan completato.
  Fold 3 OOS [2026-02-01 → 2026-05-01]: avvio scan di 36 trial...
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=19.0%  Industrials=18.5%  Financial Services=17.8%  Technology=14.6%  Energy=13.5%  Consumer Cyclical=8.4%  Healthcare=8.1%
INFO | Final portfolio beta: 0.86
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=103,815.10
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=103,815.10
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.1%  Technology=22.0%  Energy=12.7%  Utilities=9.8%  Industrials=8.4%  Healthcare=8.4%
INFO | Final portfolio beta: 0.88
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=19.0%  Industrials=18.5%  Financial Services=17.8%  Technology=14.6%  Energy=13.5%  Consumer Cyclical=8.4%  Healthcare=8.1%
INFO | Final portfolio beta: 0.86
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=103,815.10
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=103,815.10
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.1%  Technology=22.0%  Energy=12.7%  Utilities=9.8%  Industrials=8.4%  Healthcare=8.4%
INFO | Final portfolio beta: 0.88
    OOS scan fold 3: 10/36
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=19.0%  Industrials=18.5%  Financial Services=17.8%  Technology=14.6%  Energy=13.5%  Consumer Cyclical=8.4%  Healthcare=8.1%
INFO | Final portfolio beta: 0.86
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=103,815.10
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=103,815.10
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.1%  Technology=22.0%  Energy=12.7%  Utilities=9.8%  Industrials=8.4%  Healthcare=8.4%
INFO | Final portfolio beta: 0.88
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=19.0%  Industrials=18.5%  Financial Services=17.8%  Technology=14.6%  Energy=13.5%  Consumer Cyclical=8.4%  Healthcare=8.1%
INFO | Final portfolio beta: 0.86
    OOS scan fold 3: 20/36
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=104,370.54
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=104,370.54
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.0%  Technology=22.2%  Energy=12.6%  Utilities=9.7%  Industrials=8.4%  Healthcare=8.3%
INFO | Final portfolio beta: 0.88
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Strategy ended. Bars=126  BUY=13  EXIT=2  filtered_by_quality=0  final_value=107,538.74
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=19.0%  Industrials=18.5%  Financial Services=17.8%  Technology=14.6%  Energy=13.5%  Consumer Cyclical=8.4%  Healthcare=8.1%
INFO | Final portfolio beta: 0.86
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=103,518.64
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=103,518.64
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.2%  Technology=21.9%  Energy=12.1%  Utilities=9.7%  Industrials=8.4%  Healthcare=8.4%
INFO | Final portfolio beta: 0.88
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
    OOS scan fold 3: 30/36
INFO | Strategy ended. Bars=126  BUY=11  EXIT=1  filtered_by_quality=0  final_value=94,847.73
INFO | Strategy ended. Bars=126  BUY=11  EXIT=1  filtered_by_quality=0  final_value=100,793.60
INFO | Constraints: blocked_by_sector=4  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=28.8%  Utilities=21.5%  Technology=14.5%  Industrials=9.0%  Consumer Cyclical=8.9%  Healthcare=8.6%  Energy=8.6%
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=105,373.18
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=105,373.18
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=29.2%  Technology=22.9%  Energy=11.9%  Utilities=9.6%  Industrials=8.3%  Healthcare=8.2%
INFO | Final portfolio beta: 0.90
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
  Fold 3 OOS scan completato.

[v7.3 DSR] Equity CSV closed: s1_outputs/s15_exec3_f2_equity.csv
