Loading 35 ticker bundles from universe 'portfolio'...
Bundles loaded: 35/35
Metadata loaded: 35 ticker mapped

Generated 3 fold(s):
  F1 IS 2024-08-01→2025-08-01 OOS 2025-08-01→2025-11-01
  F2 IS 2024-11-01→2025-11-01 OOS 2025-11-01→2026-02-01
  F3 IS 2025-02-01→2026-02-01 OOS 2026-02-01→2026-05-01

Grid preset 's1_5_exec3': 36 combo
  threshold: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3]
  min_concordant: [2, 3, 4]
  max_sector_pct: [None, 0.3]

[v7.3 DSR] Equity CSV opened: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec4_f2_equity.csv
INFO | Walk-forward: 3 fold × 36 combo = 111 run cerebro totali (108 IS + 3 OOS)
══════════════════════════════════════════════════════════════════════════════════════════════════════════════
Fold  IS period               OOS period               IS Shp  OOS Shp   Degr  IS tr  OOS tr  OOS DD   Flag
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
F1    2024-08-01→2025-08-01   2025-08-01→2025-11-01     1.150    1.174   1.02     20      13   1.70%     ok
F2    2024-11-01→2025-11-01   2025-11-01→2026-02-01     1.318    1.047   0.79     20       9   1.60%     ok
F3    2025-02-01→2026-02-01   2026-02-01→2026-05-01     1.794    0.865   0.48     20       9   2.38%     ok
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

══════════════════════════════════════════════════════════════════════════════════════════════════════════════
BEST PARAMS per fold
══════════════════════════════════════════════════════════════════════════════════════════════════════════════
Fold  max_sector_pct     min_concordant     threshold         
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
F1    None               3                  0.3               
F2    None               3                  0.3               
F3    None               3                  0.3               
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

══════════════════════════════════════════════════════════════════════════════════════════════════════════════
PARAMETER STABILITY ANALYSIS
══════════════════════════════════════════════════════════════════════════════════════════════════════════════
Fold totali analizzati: 3
Soglia 'stabile': ≥3/3 fold con stesso valore vincente

Distribuzione valori vincenti per parametro:
  threshold: 0.3=3
  min_concordant: 3=3
  max_sector_pct: None=3

✓ Parametri STABILI (almeno 3/3 fold):
    threshold = 0.3
    min_concordant = 3
    max_sector_pct = None

IS Sharpe medio:    1.420
OOS Sharpe medio:   1.028
Degradation medio:    0.77  (< 0.3 = overfitting; > 0.7 = molto stabile)
Overfitting flag count: 0/3
══════════════════════════════════════════════════════════════════════════════════════════════════════════════

Results CSV saved: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec4_f2_results.csv
Stability JSON saved: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec4_f2_stability.json

══════════════════════════════════════════════════════════════════════════════════════════════════════════════
TRADE LEDGER — re-run OOS per-fold con best_params
══════════════════════════════════════════════════════════════════════════════════════════════════════════════
  Fold 1: re-run OOS 2025-08-01 → 2025-11-01 con params={'threshold': 0.3, 'min_concordant': 3, 'max_sector_pct': None}
INFO | Strategy ended. Bars=128  BUY=13  EXIT=0  filtered_by_quality=0  final_value=104,050.09
    → closed=0, open_at_end=13
  Fold 2: re-run OOS 2025-11-01 → 2026-02-01 con params={'threshold': 0.3, 'min_concordant': 3, 'max_sector_pct': None}
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=102,928.95
    → closed=0, open_at_end=9
  Fold 3: re-run OOS 2026-02-01 → 2026-05-01 con params={'threshold': 0.3, 'min_concordant': 3, 'max_sector_pct': None}
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=102,729.54
    → closed=0, open_at_end=9

Trade ledger CSV saved: /home/user/workspace/yahoo-proxy-missere/quant_v3/s1_outputs/s15_exec4_f2_trades.csv  (rows=31)

══════════════════════════════════════════════════════════════════════════════════════════════════════════════
OOS-GRID SCAN — dump serie equity di TUTTI i trial × fold OOS (v7.3 DSR)
══════════════════════════════════════════════════════════════════════════════════════════════════════════════
Esecuzione di 36 trial × 3 fold = 108 backtest OOS aggiuntivi.
  Fold 1 OOS [2025-08-01 → 2025-11-01]: avvio scan di 36 trial...
INFO | Strategy ended. Bars=128  BUY=22  EXIT=2  filtered_by_quality=0  final_value=111,334.67
INFO | Strategy ended. Bars=128  BUY=22  EXIT=2  filtered_by_quality=0  final_value=111,334.67
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=24.5%  Financial Services=20.6%  Technology=17.7%  Consumer Cyclical=9.0%  Energy=5.5%  Consumer Defensive=4.7%  Industrials=4.6%  Communication Services=4.1%  Healthcare=3.3%
INFO | Final portfolio beta: 0.93
INFO | Strategy ended. Bars=128  BUY=14  EXIT=0  filtered_by_quality=0  final_value=104,134.87
INFO | Strategy ended. Bars=128  BUY=14  EXIT=0  filtered_by_quality=0  final_value=104,134.87
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=15.4%  Technology=10.9%  Utilities=10.5%  Industrials=9.6%  Consumer Cyclical=9.2%  Energy=5.8%  Consumer Defensive=5.0%  Communication Services=4.4%
INFO | Final portfolio beta: 0.69
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=128  BUY=23  EXIT=3  filtered_by_quality=0  final_value=110,929.04
INFO | Strategy ended. Bars=128  BUY=23  EXIT=3  filtered_by_quality=0  final_value=110,929.04
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=24.6%  Financial Services=20.6%  Technology=17.8%  Consumer Cyclical=9.0%  Energy=5.5%  Industrials=4.9%  Consumer Defensive=4.7%  Communication Services=4.1%  Healthcare=3.3%
INFO | Final portfolio beta: 0.91
INFO | Strategy ended. Bars=128  BUY=14  EXIT=0  filtered_by_quality=0  final_value=104,134.87
INFO | Strategy ended. Bars=128  BUY=14  EXIT=0  filtered_by_quality=0  final_value=104,134.87
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=15.4%  Technology=10.9%  Utilities=10.5%  Industrials=9.6%  Consumer Cyclical=9.2%  Energy=5.8%  Consumer Defensive=5.0%  Communication Services=4.4%
INFO | Final portfolio beta: 0.69
    OOS scan fold 1: 10/36
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=128  BUY=21  EXIT=1  filtered_by_quality=0  final_value=111,182.42
INFO | Strategy ended. Bars=128  BUY=21  EXIT=1  filtered_by_quality=0  final_value=111,182.42
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=24.5%  Financial Services=20.6%  Technology=17.7%  Consumer Cyclical=13.1%  Consumer Defensive=9.2%  Energy=5.5%  Industrials=4.9%  Communication Services=4.1%
INFO | Final portfolio beta: 0.98
INFO | Strategy ended. Bars=128  BUY=14  EXIT=0  filtered_by_quality=0  final_value=103,996.31
INFO | Strategy ended. Bars=128  BUY=14  EXIT=0  filtered_by_quality=0  final_value=103,996.31
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=15.4%  Technology=10.9%  Utilities=10.5%  Industrials=9.6%  Consumer Cyclical=9.2%  Energy=5.8%  Consumer Defensive=5.0%  Communication Services=4.4%
INFO | Final portfolio beta: 0.69
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=128  BUY=21  EXIT=1  filtered_by_quality=0  final_value=109,177.43
INFO | Strategy ended. Bars=128  BUY=21  EXIT=1  filtered_by_quality=0  final_value=109,177.43
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=24.9%  Financial Services=19.9%  Technology=18.1%  Consumer Cyclical=17.7%  Energy=5.5%  Industrials=4.9%  Consumer Defensive=4.5%  Communication Services=4.2%
INFO | Final portfolio beta: 1.03
    OOS scan fold 1: 20/36
INFO | Strategy ended. Bars=128  BUY=13  EXIT=0  filtered_by_quality=0  final_value=104,193.95
INFO | Strategy ended. Bars=128  BUY=13  EXIT=0  filtered_by_quality=0  final_value=104,193.95
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=10.9%  Financial Services=10.7%  Utilities=10.5%  Industrials=9.6%  Consumer Cyclical=9.2%  Energy=5.8%  Consumer Defensive=5.0%  Communication Services=4.4%
INFO | Final portfolio beta: 0.64
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=128  BUY=21  EXIT=1  filtered_by_quality=0  final_value=110,584.05
INFO | Strategy ended. Bars=128  BUY=21  EXIT=1  filtered_by_quality=0  final_value=110,584.05
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=24.7%  Technology=17.8%  Industrials=15.3%  Financial Services=15.0%  Consumer Cyclical=12.9%  Energy=5.3%  Consumer Defensive=4.5%  Communication Services=4.1%
INFO | Final portfolio beta: 1.01
INFO | Strategy ended. Bars=128  BUY=13  EXIT=0  filtered_by_quality=0  final_value=104,166.40
INFO | Strategy ended. Bars=128  BUY=13  EXIT=0  filtered_by_quality=0  final_value=104,166.40
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=10.9%  Financial Services=10.7%  Utilities=10.5%  Industrials=9.8%  Consumer Cyclical=9.2%  Energy=5.7%  Consumer Defensive=5.0%  Communication Services=4.4%
INFO | Final portfolio beta: 0.64
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
    OOS scan fold 1: 30/36
INFO | Strategy ended. Bars=128  BUY=20  EXIT=0  filtered_by_quality=0  final_value=111,387.75
INFO | Strategy ended. Bars=128  BUY=20  EXIT=0  filtered_by_quality=0  final_value=111,387.75
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=20.1%  Financial Services=18.9%  Technology=18.7%  Consumer Cyclical=12.8%  Industrials=10.6%  Consumer Defensive=9.1%  Energy=5.3%  Communication Services=4.1%
INFO | Final portfolio beta: 1.01
INFO | Strategy ended. Bars=128  BUY=13  EXIT=0  filtered_by_quality=0  final_value=104,050.09
INFO | Strategy ended. Bars=128  BUY=13  EXIT=0  filtered_by_quality=0  final_value=104,050.09
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=10.9%  Utilities=10.5%  Financial Services=10.3%  Industrials=9.8%  Consumer Cyclical=9.2%  Energy=5.7%  Consumer Defensive=5.0%  Communication Services=4.4%
INFO | Final portfolio beta: 0.64
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=128  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
  Fold 1 OOS scan completato.
  Fold 2 OOS [2025-11-01 → 2026-02-01]: avvio scan di 36 trial...
INFO | Strategy ended. Bars=127  BUY=27  EXIT=7  filtered_by_quality=0  final_value=111,329.68
INFO | Strategy ended. Bars=127  BUY=27  EXIT=7  filtered_by_quality=0  final_value=111,329.68
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.5%  Utilities=24.6%  Industrials=15.3%  Technology=14.3%  Healthcare=7.4%  Energy=4.7%  Consumer Cyclical=4.5%  Consumer Defensive=3.6%
INFO | Final portfolio beta: 0.92
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=107,576.40
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=107,576.40
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=12.1%  Industrials=11.0%  Utilities=10.8%  Financial Services=5.5%  Energy=4.9%  Consumer Cyclical=4.9%  Consumer Defensive=4.6%  Healthcare=3.8%
INFO | Final portfolio beta: 0.55
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=127  BUY=27  EXIT=7  filtered_by_quality=0  final_value=110,886.67
INFO | Strategy ended. Bars=127  BUY=27  EXIT=7  filtered_by_quality=0  final_value=110,886.67
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=25.5%  Utilities=24.4%  Industrials=15.4%  Technology=14.4%  Healthcare=7.4%  Energy=4.7%  Consumer Cyclical=4.5%  Consumer Defensive=3.7%
INFO | Final portfolio beta: 0.92
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=107,576.40
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=107,576.40
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=12.1%  Industrials=11.0%  Utilities=10.8%  Financial Services=5.5%  Energy=4.9%  Consumer Cyclical=4.9%  Consumer Defensive=4.6%  Healthcare=3.8%
INFO | Final portfolio beta: 0.55
    OOS scan fold 2: 10/36
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=127  BUY=26  EXIT=6  filtered_by_quality=0  final_value=111,021.49
INFO | Strategy ended. Bars=127  BUY=26  EXIT=6  filtered_by_quality=0  final_value=111,021.49
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=24.2%  Financial Services=21.7%  Technology=18.2%  Industrials=15.4%  Healthcare=6.4%  Consumer Defensive=4.7%  Energy=4.7%  Consumer Cyclical=4.0%
INFO | Final portfolio beta: 0.92
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=107,087.74
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=107,087.74
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=12.1%  Industrials=11.0%  Utilities=10.8%  Financial Services=5.5%  Energy=4.9%  Consumer Cyclical=4.9%  Consumer Defensive=4.6%  Healthcare=3.8%
INFO | Final portfolio beta: 0.55
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=127  BUY=26  EXIT=6  filtered_by_quality=0  final_value=111,016.86
INFO | Strategy ended. Bars=127  BUY=26  EXIT=6  filtered_by_quality=0  final_value=111,016.86
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=24.2%  Financial Services=21.7%  Technology=18.2%  Industrials=15.4%  Healthcare=6.4%  Consumer Defensive=4.7%  Energy=4.7%  Consumer Cyclical=4.0%
INFO | Final portfolio beta: 0.92
    OOS scan fold 2: 20/36
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=106,810.66
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=106,810.66
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=12.2%  Industrials=11.1%  Utilities=10.9%  Financial Services=5.3%  Energy=4.9%  Consumer Cyclical=4.9%  Consumer Defensive=4.6%  Healthcare=3.8%
INFO | Final portfolio beta: 0.55
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=127  BUY=25  EXIT=4  filtered_by_quality=0  final_value=111,200.61
INFO | Strategy ended. Bars=127  BUY=25  EXIT=4  filtered_by_quality=0  final_value=111,200.61
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=24.8%  Industrials=20.4%  Financial Services=16.1%  Technology=13.2%  Consumer Cyclical=8.4%  Healthcare=6.4%  Energy=5.2%  Consumer Defensive=4.6%
INFO | Final portfolio beta: 0.86
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=106,400.15
INFO | Strategy ended. Bars=127  BUY=12  EXIT=0  filtered_by_quality=0  final_value=106,400.15
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Technology=12.2%  Industrials=11.1%  Utilities=10.9%  Financial Services=5.0%  Consumer Cyclical=4.9%  Energy=4.9%  Consumer Defensive=4.6%  Healthcare=3.8%
INFO | Final portfolio beta: 0.55
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
    OOS scan fold 2: 30/36
INFO | Strategy ended. Bars=127  BUY=22  EXIT=2  filtered_by_quality=0  final_value=113,542.68
INFO | Strategy ended. Bars=127  BUY=22  EXIT=2  filtered_by_quality=0  final_value=113,542.68
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=24.2%  Industrials=20.3%  Financial Services=15.8%  Technology=12.9%  Consumer Cyclical=8.2%  Healthcare=8.1%  Energy=5.1%  Communication Services=3.8%
INFO | Final portfolio beta: 0.87
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=102,928.95
INFO | Strategy ended. Bars=127  BUY=10  EXIT=0  filtered_by_quality=0  final_value=102,928.95
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Industrials=11.5%  Utilities=11.2%  Energy=5.1%  Financial Services=5.0%  Consumer Defensive=4.8%  Healthcare=3.9%  Technology=3.8%
INFO | Final portfolio beta: 0.32
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=127  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
  Fold 2 OOS scan completato.
  Fold 3 OOS [2026-02-01 → 2026-05-01]: avvio scan di 36 trial...
INFO | Strategy ended. Bars=126  BUY=26  EXIT=6  filtered_by_quality=0  final_value=103,338.08
INFO | Strategy ended. Bars=126  BUY=26  EXIT=6  filtered_by_quality=0  final_value=103,338.08
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=25.9%  Financial Services=18.2%  Industrials=15.2%  Technology=11.4%  Consumer Defensive=10.0%  Energy=7.0%  Consumer Cyclical=4.4%  Healthcare=3.7%
INFO | Final portfolio beta: 0.79
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=101,905.14
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=101,905.14
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=14.8%  Technology=10.9%  Energy=6.5%  Utilities=5.0%  Industrials=4.2%  Healthcare=3.8%
INFO | Final portfolio beta: 0.44
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=126  BUY=25  EXIT=6  filtered_by_quality=0  final_value=103,474.96
INFO | Strategy ended. Bars=126  BUY=25  EXIT=6  filtered_by_quality=0  final_value=103,474.96
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=25.9%  Industrials=19.9%  Financial Services=18.2%  Technology=12.3%  Consumer Defensive=8.7%  Energy=7.0%  Consumer Cyclical=4.4%  Healthcare=3.7%
INFO | Final portfolio beta: 0.86
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=101,905.14
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=101,905.14
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=14.8%  Technology=10.9%  Energy=6.5%  Utilities=5.0%  Industrials=4.2%  Healthcare=3.8%
INFO | Final portfolio beta: 0.44
    OOS scan fold 3: 10/36
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=126  BUY=23  EXIT=3  filtered_by_quality=0  final_value=103,880.74
INFO | Strategy ended. Bars=126  BUY=23  EXIT=3  filtered_by_quality=0  final_value=103,880.74
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=25.8%  Industrials=19.7%  Financial Services=18.1%  Technology=12.3%  Consumer Defensive=9.1%  Energy=7.0%  Consumer Cyclical=4.3%  Healthcare=3.7%
INFO | Final portfolio beta: 0.86
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=101,905.14
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=101,905.14
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=14.8%  Technology=10.9%  Energy=6.5%  Utilities=5.0%  Industrials=4.2%  Healthcare=3.8%
INFO | Final portfolio beta: 0.44
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=126  BUY=22  EXIT=2  filtered_by_quality=0  final_value=103,993.38
INFO | Strategy ended. Bars=126  BUY=22  EXIT=2  filtered_by_quality=0  final_value=103,993.38
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=25.8%  Industrials=19.9%  Financial Services=18.0%  Technology=12.5%  Energy=7.0%  Healthcare=7.0%  Consumer Defensive=4.9%  Consumer Cyclical=4.3%
INFO | Final portfolio beta: 0.85
    OOS scan fold 3: 20/36
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=102,182.70
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=102,182.70
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=14.7%  Technology=11.1%  Energy=6.5%  Utilities=4.9%  Industrials=4.3%  Healthcare=3.8%
INFO | Final portfolio beta: 0.44
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
INFO | Strategy ended. Bars=126  BUY=22  EXIT=2  filtered_by_quality=0  final_value=104,077.03
INFO | Strategy ended. Bars=126  BUY=22  EXIT=2  filtered_by_quality=0  final_value=104,077.03
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=25.9%  Industrials=20.1%  Financial Services=18.0%  Technology=12.4%  Energy=7.0%  Healthcare=7.0%  Consumer Defensive=5.1%  Consumer Cyclical=4.3%
INFO | Final portfolio beta: 0.87
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=101,802.44
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=101,802.44
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Financial Services=14.8%  Technology=11.1%  Energy=6.2%  Utilities=4.9%  Industrials=4.2%  Healthcare=3.8%
INFO | Final portfolio beta: 0.44
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Strategy ended. Bars=126  BUY=0  EXIT=0  filtered_by_quality=0  final_value=100,000.00
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final portfolio beta: 0.00
    OOS scan fold 3: 30/36
INFO | Strategy ended. Bars=126  BUY=21  EXIT=1  filtered_by_quality=0  final_value=102,928.60
INFO | Strategy ended. Bars=126  BUY=21  EXIT=1  filtered_by_quality=0  final_value=102,928.60
INFO | Constraints: blocked_by_sector=0  blocked_by_beta=0  scaled=0
INFO | Final sector exposure: Utilities=25.2%  Financial Services=22.7%  Industrials=15.2%  Technology=12.2%  Healthcare=7.0%  Energy=6.1%  Consumer Defensive=4.9%  Consumer Cyclical=4.4%
INFO | Final portfolio beta: 0.87
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=102,729.54
INFO | Strategy ended. Bars=126  BUY=9  EXIT=0  filtered_by_quality=0  final_value=102,729.54
